City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,griffith,41.5284,-87.4237,33.36,50,0,4.12,US,1690317881
1,bredasdorp,-34.5322,20.0403,7.35,75,0,0.92,ZA,1690317812
2,bethel,41.3712,-73.414,27.2,73,95,1.79,US,1690317881
3,tazovsky,67.4667,78.7,12.31,78,34,4.62,RU,1690317881
4,noumea,-22.2763,166.4572,20.56,99,95,7.27,NC,1690317881
5,georgetown,5.4112,100.3354,27.23,89,20,1.03,MY,1690317835
6,hermanus,-34.4187,19.2345,7.67,68,0,2.38,ZA,1690317760
7,fale old settlement,-9.3852,-171.2468,28.62,76,12,9.2,TK,1690317881
8,adamstown,-25.066,-130.1015,22.54,91,100,17.51,PN,1690317759
9,san patricio,28.017,-97.5169,37.05,38,18,7.83,US,1690317815
10,tolanaro,-25.0319,46.9987,20.04,60,40,4.12,MG,1690317844
11,blackmans bay,-43.0167,147.3167,12.61,74,100,5.64,AU,1690317881
12,grytviken,-54.2811,-36.5092,-3.41,80,72,4.7,GS,1690317882
13,papatowai,-46.5619,169.4708,5.24,80,60,5.19,NZ,1690317758
14,surab,28.4914,66.2585,20.87,83,100,1.5,PK,1690317882
15,udachny,66.4167,112.4,17.67,61,100,2.45,RU,1690317851
16,cole harbour,44.6724,-63.4751,27.66,69,14,8.23,CA,1690317882
17,carnarvon,-24.8667,113.6333,17.03,60,46,7.58,AU,1690317764
18,waitangi,-43.9535,-176.5597,9.34,98,100,0.89,NZ,1690317758
19,tura,25.5198,90.2201,23.79,97,94,2.45,IN,1690317828
20,sitka,57.0531,-135.33,15.94,77,75,3.09,US,1690317882
21,port-aux-francais,-49.35,70.2167,3.43,80,100,8.18,TF,1690317787
22,raduzhnyy,62.0961,77.475,15.93,92,71,1.95,RU,1690317883
23,puerto natales,-51.7236,-72.4875,-1.44,85,12,2.69,CL,1690317774
24,edinburgh of the seven seas,-37.0676,-12.3116,11.6,65,100,8.62,SH,1690317762
25,grand-popo,6.2804,1.8225,25.5,88,15,4.32,BJ,1690317883
26,stanley,54.868,-1.6985,13.77,89,75,1.03,GB,1690317792
27,mount isa,-20.7333,139.5,14.87,82,75,1.54,AU,1690317883
28,quellon,-43.1167,-73.6167,9.14,87,75,3.09,CL,1690317883
29,changqing,36.5575,116.7272,25.93,70,0,1.83,CN,1690317883
30,yeraliyev,43.2,51.65,25.41,69,80,6.66,KZ,1690317883
31,holualoa,19.6228,-155.9522,27.53,82,20,3.6,US,1690317856
32,mejit,10.2753,170.8646,28.25,81,49,7.82,MH,1690317884
33,rongelap,11.1635,166.8941,28.66,75,100,7.75,MH,1690317884
34,ribeira grande,38.5167,-28.7,23.22,73,20,2.68,PT,1690317884
35,sultanah,24.4926,39.5857,37.25,8,0,3.09,SA,1690317884
